1209,4B9,亲疏自行
1210,4BA,霹雷
1211,4BB,三连咏唱
1212,4BC,毁坏强化
1213,4BD,灵护
1214,4BE,剧毒菌
1215,4BF,瘴暍
1216,4C0,
1217,4C1,无中生有
1218,4C2,神祝祷
1219,4C3,告解
1220,4C4,深谋远虑之策
1221,4C5,连环计
1222,4C6,异想的融光
1223,4C7,异想的融光
1224,4C8,地星主宰
1225,4C9,
1226,4CA,
1227,4CB,雪风
1228,4CC,彼岸花
1229,4CD,必杀剑·回天
1230,4CE,
1231,4CF,默想
1232,4D0,心眼
1233,4D1,明镜止水
1234,4D2,赤火炎预备
1235,4D3,赤飞石预备
1236,4D4,燕飞效果提高
1237,4D5,散碎效果提高
1238,4D6,促进
1239,4D7,鼓励
1240,4D8,必杀剑·地天
1241,4D9,单打独斗
1242,4DA,单打独斗
1243,4DB,幻象冲预备
1244,4DC,疾风极意
1245,4DD,
1246,4DE,
1247,4DF,
1248,4E0,巨星主宰
1249,4E1,连续咏唱
1250,4E2,真北
1251,4E3,炮塔重启
1252,4E4,开眼
1253,4E5,猎物
1254,4E6,冻结
1255,4E7,火属性耐性大幅降低
1256,4E8,负伤
1257,4E9,强制移动
1258,4EA,拘束
1259,4EB,衰老
1260,4EC,雷属性耐性大幅降低
1261,4ED,
1262,4EE,采集优质获得率提升II(限定)
1263,4EF,体力持续恢复
1264,4F0,光之决心
1265,4F1,光之决心
1266,4F2,强效透明
1267,4F3,紧抱
1268,4F4,剧情中
1269,4F5,慎行警告
1270,4F6,祸泡
1271,4F7,拼刀
1272,4F8,斩击耐性大幅降低
1273,4F9,下沉
1274,4FA,试炼的惩罚
1275,4FB,非火反射
1276,4FC,非冰反射
1277,4FD,非雷反射
1278,4FE,火属性
1279,4FF,冰属性
1280,500,雷属性
1281,501,罗睺强化
1282,502,计都强化
1283,503,混乱
1284,504,无法发动技能
1285,505,采集优质获得率提升II
1286,506,采集获得数提升II(限定)
1287,507,抓捕
1288,508,危命经验值提高
1289,509,危命经验值提高
1290,50A,元气
1291,50B,衰败
1292,50C,波奇
1293,50D,移动命令：前
1294,50E,移动命令：后
1295,50F,移动命令：左
1296,510,移动命令：右
1297,511,鼓励
1298,512,阵风
1299,513,士风
1300,514,保护
1301,515,被保护
1302,516,神圣领域
1303,517,原初的解放
1304,518,死斗
1305,519,死斗
1306,51A,岿然独存
1307,51B,
1308,51C,至黑之夜
1309,51D,破碎拳
1310,51E,金刚极意
1311,51F,金刚决意
1312,520,樱花怒放
1313,521,影牙
1314,522,断绝
1315,523,隐身之术
1316,524,隐遁
1317,525,三印自在
1318,526,雪风
1319,527,彼岸花
1320,528,明镜止水
1321,529,烈毒咬箭
1322,52A,狂风蚀箭
1323,52B,野火
1324,52C,闪雷
1325,52D,即刻咏唱
1326,52E,剧毒菌
1327,52F,瘴暍
1328,530,感电
1329,531,
1330,532,再生
1331,533,鼓舞
1332,534,反复无常
1333,535,以眼还眼
1334,536,以眼还眼
1335,537,简略咏唱
1336,538,星位合图
1337,539,星位合图
1338,53A,太阳神之衡
1339,53B,世界树之干
1340,53C,河流神之瓶
1341,53D,建筑神之塔
1342,53E,疾跑
1343,53F,眩晕
1344,540,加重
1345,541,止步
1346,542,减速
1347,543,沉默
1348,544,睡眠
1349,545,眩晕无效
1350,546,加重无效
1351,547,止步无效
1352,548,减速无效
1353,549,沉默无效
1354,54A,睡眠无效
1355,54B,击退无效
1356,54C,河童
1357,54D,重力反转
1358,54E,固定高位
1359,54F,渐渐石化
1360,550,重力爆发
1361,551,魔导浮空
1362,552,
1363,553,睡眠
1364,554,疾风极意
1365,555,暴雷预备
1366,556,浮空
1367,557,冲击预备
1368,558,安魂祈祷
1369,559,安魂祈祷
1370,55A,战女神之怒
1371,55B,寒风斧
1372,55C,强力斩
1373,55D,不完全形态
1374,55E,右手目标
1375,55F,左手目标
1376,560,巨身之术
1377,561,生命吸收
1378,562,连续咏唱
1379,563,至高无上
1380,564,生者之伤
1381,565,死者之伤
1382,566,超越死亡
1383,567,最大体力减少
1384,568,加速度炸弹
1385,569,弱不禁风
1386,56A,污泥
1387,56B,技能效果范围变动
1388,56C,沾灰
1389,56D,魅惑
1390,56E,浮空
1391,56F,拘束
1392,570,月长石之光
1393,571,连续咏唱
1394,572,移动速度降低
1395,573,忠义之盾
1396,574,守护
1397,575,深恶痛绝
1398,576,原初之魂
1399,577,拘束
1400,578,恐怖
1401,579,攻防削弱
1402,57A,受伤加重
1403,57B,光速
1404,57C,神祝祷
1405,57D,封技
1406,57E,连环计
1407,57F,纷乱箭
1408,580,微型陨石
1409,581,终端速度
1410,582,反复无常
1411,583,60级经验加速
1412,584,受伤加重
1413,585,红莲极意
1414,586,战斗连祷
1415,587,护盾
1416,588,固定低位
1417,589,石化的诅咒
1418,58A,孤独感
1419,58B,神龙诅咒
1420,58C,搭乘
1421,58D,弱鸡
1422,58E,精神失常
1423,58F,变身
1424,590,持续行动
1425,591,不可直视
1426,592,惊慌失措
1427,593,湿衣
1428,594,削除予定
1429,595,呼吸困难
1430,596,神话决战
1431,597,塔结界
1432,598,塔结界
1433,599,变身
1434,59A,魔力过敏
1435,59B,突刺耐性大幅降低
1436,59C,不死鸟的加护
1437,59D,真力解放
1438,59E,超越者
1439,59F,自由作战
1440,5A0,攻势作战
1441,5A1,守势作战
1442,5A2,定式作战
1443,5A3,机关启动
1444,5A4,魔导结界
1445,5A5,伪神面具
1446,5A6,真神面具
1447,5A7,
1448,5A8,变身
1449,5A9,行吟诗人的小步舞曲
1450,5AA,行吟诗人的赞美歌
1451,5AB,王冠之领主
1452,5AC,王冠之贵妇
1453,5AD,巨龙右眼
1454,5AE,巨龙左眼
1455,5AF,火焰喷射器
1456,5B0,战抖
1457,5B1,摆脱
1458,5B2,火焰喷射器
1459,5B3,变身
1460,5B4,拘束
1461,5B5,
1462,5B6,无法发动技能
1463,5B7,
1464,5B8,
1465,5B9,气势
1466,5BA,刺傷
1467,5BB,黄色的颜料
1468,5BC,蓝色的颜料
1469,5BD,黑色的颜料
1470,5BE,红色的颜料
1471,5BF,死亡之吻
1472,5C0,无力
1473,5C1,水泥
1474,5C2,污泥
1475,5C3,以太病毒
1476,5C4,以太病毒抗体
1477,5C5,拘束
1478,5C6,连接
1479,5C7,自由落体
1480,5C8,无间地狱
1481,5C9,妖风
1482,5CA,魔法储存
1483,5CB,魔法储存：爆炎
1484,5CC,魔法储存：冰封
1485,5CD,魔法储存：暴雷
1486,5CE,虚伪的小丑
1487,5CF,真实的小丑
1488,5D0,体力恢复无效
1489,5D1,奥尔特罗斯模拟程序
1490,5D2,空军装甲模拟程序
1491,5D3,达达鲁玛模拟程序
1492,5D4,永世珍本模拟程序
1493,5D5,病毒模拟程序
1494,5D6,公演观众
1495,5D7,
1496,5D8,
1497,5D9,
1498,5DA,震荡
1499,5DB,战章过重
1500,5DC,战章过重
1501,5DD,战章过重
1502,5DE,战章过重
1503,5DF,战章减轻
1504,5E0,战章减轻
1505,5E1,战章减轻
1506,5E2,战章减轻
1507,5E3,
1508,5E4,
1509,5E5,
1510,5E6,睡眠
1511,5E7,
1512,5E8,击退无效
1513,5E9,眩晕
1514,5EA,スリル?オブ?ウォー：効果
1515,5EB,滞空
1516,5EC,水泥
1517,5ED,火属性耐性向上
1518,5EE,
1519,5EF,
1520,5F0,
1521,5F1,
1522,5F2,
1523,5F3,
1524,5F4,失明
1525,5F5,
1526,5F6,
1527,5F7,
1528,5F8,
1529,5F9,
1530,5FA,
